row_num,Name,Distance,Mass,Radius,Constellation,Declination,App.mag.,Orbitalperiod,Semimajoraxis,Ecc.,Discovery year,Gravity
0,15 sagittae,57.7,0.06204822,,Sagitta,+17° 04′ 13″,5.8,,14,,2002.0
1,2mass j0523-1403,40.3,6.682116000000001e-05,8.2094568e-05,,,,,,,,2719331.451051781
2,54 piscium,36.1,0.050593164,,Pisces,+21° 15′ 02″,5.88,,476,,2006.0
3,54 piscium,36.1,0.00072548688,0.00089731272,,,,,,,,247126.2580531593
4,61 cygni,11.41,0.0006682116,0.00063480102,,,,,,,,454795.0796987724
5,81 cancri,66,,,Cancer,14°  59 ′  39.6″,6.77,,,,2007.0
6,ab pictoris,66.6,0.012886938,,Pictor,−58° 03′ 15″,9.16,,275,,2005.0
7,achernar,144,0.0063957396,0.0088776684,,,,,,,,22257.168501768836
8,acrux,320,0.017182584,0.0084958332,,,,,,,,65291.02700157291
9,adhara,430,0.01193235,0.013364232,,,,,,,,18323.77497447063
10,aldebaran,65,0.001431882,0.042001872,,,,,,,,222.61115051629605
11,alhena,109,0.0026728464,0.0031501403999999,,,,,,,,73873.92254170887
12,alioth,81,0.0027683052,0.0040092696,,,,,,,,47234.61993419095
13,alkaid,104,0.0058229868,0.0032455992,,,,,,,,151611.80179568916
14,almaaz,653,0.01431882,0.13364232,,,,,,,,219.88529969364754
15,alnair,101,0.003818352,0.0032455992,,,,,,,,99417.57494799289
16,alnilam,"2,000",0.030546816,0.040092696,,,,,,,,5212.095992738313
17,alnitak,1050,0.031501404,0.01909176,,,,,,,,23703.635306975208
18,alpha centauri,4.4,0.0010500468,0.0011455056,,,,,,,,219478.10469421494
19,alphard,180,0.002863764,0.0477294,,,,,,,,344.78014991963937
20,alsephina[2],80,0.0022910112,0.0027683052,,,,,,,,81992.90128885597
21,altair,17,0.0017182584,0.0017182584,,,,,,,,159620.43977761082
22,antares,600,0.011455056,0.64911984,,,,,,,,7.456318121099467
23,arcturus,37,0.0010500468,0.024819288,,,,,,,,467.5273236089785
24,atria,390,0.006682116,0.087822096,,,,,,,,237.6202198957817
25,avior,630,0.008591292,0.12409644,,,,,,,,153.00894227202932
26,barnard's star,5.98,0.00013364232,0.0001909176,,,,,,,,1005608.7705989482
27,bd−04°782,66.6,0.020046348,,Eridanus,–04° 25′ 06″,9.39,240.92,0.7,0.28,1996.0
28,bellatrix,240,0.0082094568,0.0055366104,,,,,,,,73451.97407126681
29,betelgeuse,640,0.01909176,0.9068586,,,,,,,,6.367131115782814
30,canopus,310,0.01431882,0.067775748,,,,,,,,854.9398678824623
31,capella,43,0.0024819288,0.011455056,,,,,,,,5187.6642927723515
32,castor,52,0.0026728464,0.0022910112,,,,,,,,139667.88480540947
33,cd−33°7795,163.08,0.01909176,,Hydra,–34° 36′ 17″,11.37,,100,,1998.0
34,chahα8,522,0.017182584,,Chamaeleon,−77° 40′ 08″,20.1,1590.9,1,0.49,2007.0
35,corot-15,,0.0605208792,0.00106913856,Monoceros,+6° 11′ 10.5″,22.0,3.06036,0.045,0,2010.0,14521591.667267974
36,corot-20,4000,0.016227996,,Monoceros,+0° 13′ 37″,14.66,1675,2.9,0.6,2010.0
37,corot-3,2220,0.02067637608,0.00096413388,Aquila,+00° 07′ 19″,13.3,4.2568,0.057,0,2008.0,6100658.47078668
38,ct chamaeleontis,538,0.016227996,0.0021000936,Chamaeleon,–76° 27′ 19″,12.36,,440,,2008.0,1009170.549007209
39,delta cephei,887,0.004295646,0.042479166,,,,,,,,652.9102700157292
40,delta pavonis,19.92,0.000945996708,0.00116459736,,,,,,,,191300.01375658571
41,deneb,"2,600",0.018137172,0.193781364,,,,,,,,132.47152419117887
42,dt virginis,37.55,0.01193235,0.0010500468,Virgo,12°  21 ′  14.7″,9.72,33081,,,2010.0,2968148.673550614
43,dubhe,120,0.004056999,0.02863764,,,,,,,,1356.7737381096922
44,elnath,130,0.00477294,0.0040092696,,,,,,,,81438.99988653613
45,epsilon indi,11.8,0.026728464,,Indus,–56° 47′ 09″,4.69,5478.75,2.65,,2003.0
46,epsilon indi,11.8,0.044865636,,Indus,–56° 47′ 09″,4.69,1532899.8,,,2003.0
47,eta carinae,"7,500",0.0954588,0.8409920280000001,,,,,,,,37.017679527791195
48,eta coronae borealis,58.3,0.060139044,,Corona Borealis,30° 14′ 56″,5.02,,3600,,2010.0
49,fomalhaut,25,0.0018137172,0.0017182584,,,,,,,,168488.24198747808
50,g 196-3,50.2,0.0238647,,Ursa Major,+50° 23′ 23″,11.77,,300,,1998.0
